id,name,operator,state,country_name,record_type,lat,lon,coord_precision,capacity_mw,capacity_type,status,status_as_of,power_generation,power_model,provenance,transformation,confidence,primary_source_url,primary_source_publisher
aionx-kildare-innovation-campus-leixlip,AiOnX Kildare Innovation Campus (Leixlip),AiOnX (SWI Group); tenant reported as Amazon/AWS,IE,Ireland,campus,53.365,-6.494,city,179,total_power,construction,2026-06,Grid (EirGrid),Grid,trade_press,reported,medium,https://www.datacenterdynamics.com/en/news/aionx-secures-hyperscale-tenant-for-irish-data-center-campus-outside-dublin/,Data Center Dynamics
aws-cruiserath-mulhuddart-north-dublin,"AWS North Dublin Campus (Cruiserath, Mulhuddart)",Amazon Web Services (developer: Universal Developers LLC),IE,Ireland,campus,53.406,-6.371,city,73,total_power,planned,2026-01,"Grid (EirGrid), conditional renewable PPA",Grid,trade_press,reported,high,https://www.irishtimes.com/business/2025/12/26/amazon-secures-permission-to-build-three-data-centres-in-north-dublin/,The Irish Times
google-grange-castle-dublin-proposed,"Google Grange Castle Data Centre (Dublin, proposed)",Google (Google Ireland Ltd),IE,Ireland,campus,53.3079,-6.4361,city,,unspecified,planned,2025-01,Grid (EirGrid) - refused on grid-capacity grounds,Grid,government,reported,high,https://www.pleanala.ie/en-ie/case/320852,An Coimisiun Pleanala
nscale-loughton-uk,"Nscale Loughton AI Campus (Loughton, Essex)",Nscale,GB,United Kingdom,campus,51.6461,0.0553,city,50,it_critical_load,construction,2025-09,Grid (renewable/clean energy),Grid,operator,reported,high,https://www.nscale.com/press-releases/ai-hyperscaler-nscale-to-invest-gbp-2-billion-in-the-uk-data-centre-industry,Nscale
nscale-glomfjord-norway,Nscale Glomfjord AI Data Centre (Meloy),Nscale,NO,Norway,campus,66.8095,13.937,city,30,unspecified,construction,2025-03,Hydro (Nordic grid),Grid,trade_press,reported,high,https://www.datacenterdynamics.com/en/news/nscale-to-expand-glomfjord-data-center-in-norway-with-30mw-building/,Data Center Dynamics
nscale-stargate-norway-kvandal,"Stargate Norway (Kvandal, near Narvik)","Nscale, Aker ASA, OpenAI",NO,Norway,campus,68.4384,17.4272,city,230,total_power,announced,2025,"Hydro (renewable, Nordic grid)",Grid,operator,forecast,high,https://www.nscale.com/press-releases/stargate-norway-nscale-aker-openai,Nscale
coreweave-crawley-uk,CoreWeave Crawley (Digital Realty LGW15/LGW16),CoreWeave (colocated at Digital Realty),GB,United Kingdom,campus,51.1416,-0.1922,city,24,unspecified,operational,2025-01,Grid (renewable energy),Colocated,operator,reported,medium,https://www.coreweave.com/news/coreweave-announces-two-initial-data-centers-in-the-uk-are-now-operational,CoreWeave
crusoe-polar-norway,Crusoe / Polar Norway facility,Crusoe (with partner Polar),NO,Norway,campus,,,country,12,unspecified,construction,2025,Hydro (100% hydroelectric),Colocated,operator,reported,medium,https://www.crusoe.ai/resources/newsroom/crusoe-announces-strategic-european-expansion-with-first-data-center-in,Crusoe
data4-escaudain-fr,Data4 Escaudain Campus (Northern France),Data4 (Brookfield),FR,France,campus,50.335,3.343,city,700,total_power,announced,2026-06,Grid (RTE fast-track connection),Grid,operator,reported,high,https://www.data4group.com/en/news-data4/in-northern-france-data4-launches-its-largest-data-center-campus-to-support-europes-ai-growth/,Data4
data4-par03-nozay-fr,"Data4 PAR03 Campus (Nozay, Greater Paris)",Data4 (Brookfield),FR,France,campus,48.657,2.253,city,250,total_power,construction,2025-05,Grid,Grid,trade_press,reported,medium,https://www.solutions-numeriques.com/par03-le-nouveau-campus-numerique-de-data4-dedie-a-lia/,Solutions Numeriques
vantage-cardiff-st-athan-gb,Vantage Cardiff / St. Athan Campus (Wales),Vantage Data Centers,GB,United Kingdom,campus,51.404,-3.418,city,120,it_critical_load,planned,2025-08,Grid (with on-site generators),Grid,trade_press,reported,medium,https://www.datacenterdynamics.com/en/news/vantage-plots-data-center-campus-outside-cardiff-wales/,Data Center Dynamics
vantage-milan-it,Vantage Milan Campuses MXP1 + MXP2 (Italy),Vantage Data Centers,IT,Italy,campus,45.358,9.324,city,96,it_critical_load,construction,2025-10,Grid,Grid,trade_press,reported,high,https://www.datacenterdynamics.com/en/news/vantage-plots-second-italian-data-center-campus-in-milan/,Data Center Dynamics
cyrusone-fra7-frankfurt-de,CyrusOne FRA7 Frankfurt Westside Campus (Germany),CyrusOne,DE,Germany,campus,50.093,8.56,city,81,it_critical_load,construction,2026-02,"Grid (150 MVA at 110kV, dedicated substation)",Grid,operator,reported,high,https://www.cyrusone.com/data-centers/emea/frankfurt-germany-fra7,CyrusOne
green-mountain-osl2-hamar-no,"Green Mountain OSL2-Hamar (TikTok), Norway",Green Mountain (anchor tenant: TikTok),NO,Norway,campus,60.795,11.068,city,150,total_power,construction,2023-03,Hydropower (Norwegian grid),Grid,operator,reported,high,https://greenmountain.no/data-center-tiktok/,Green Mountain
ecodatacenter-borlange-se,"EcoDataCenter Borlange Mega Campus, Sweden",EcoDataCenter,SE,Sweden,campus,60.484,15.437,city,240,total_power,planned,2024-09,Renewable (Swedish grid),Grid,operator,reported,high,https://ecodatacenter.tech/press/ecodatacenter-announces-new-mega-campus-3341245,EcoDataCenter
evroc-arlandastad-stockholm-se,"evroc Flagship (Arlandastad, Stockholm), Sweden",evroc,SE,Sweden,campus,59.622,17.926,city,18,unspecified,planned,2025-02,Fossil-free energy (Nordic grid),Grid,operator,reported,high,https://evroc.com/news/evroc-flagship-datacenter-2025/,evroc
atnorth-ice02-keflavik-is,"atNorth ICE02 Keflavik Mega Site, Iceland",atNorth,IS,Iceland,campus,63.985,-22.606,site,83,total_power,operational,2026-07,Geothermal + hydro (Icelandic renewable grid),Grid,operator,reported,high,https://www.atnorth.com/nordic-data-centers/iceland-data-centers/keflavik-mega-site/,atNorth
microsoft-poland-central-region-warsaw-pl,Microsoft Poland Central datacenter region (Warsaw),Microsoft,PL,Poland,campus,52.23,21.01,region,,unspecified,operational,2023-04,Polish grid,Grid,operator,reported,high,https://news.microsoft.com/europe/2023/04/26/microsoft-launches-its-first-datacenter-region-in-poland-bringing-new-opportunities-to-develop-the-digital-economy/,Microsoft
